image_path,labels,Circle_amount,Tri_amount,Rec_amount,Circle_ex,Tri_ex,Rec_ex
/content/combination_images/combination-397.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-398.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-399.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-4.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-40.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-400.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-401.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-402.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-403.png,", circle",2,0,0,1,0,0
/content/combination_images/combination-404.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-405.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-406.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-407.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-408.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-409.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-41.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-410.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-411.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-412.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-413.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-414.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-415.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-416.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-417.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-418.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-419.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-42.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-420.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-421.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-422.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-423.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-424.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-425.png,", rectangle",0,0,1,0,0,1
/content/combination_images/combination-426.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-427.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-428.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-429.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-43.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-430.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-431.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-432.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-433.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-434.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-435.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-436.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-437.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-438.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-439.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-44.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-440.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-441.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-442.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-443.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-444.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-445.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-446.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-447.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-448.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-449.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-45.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-450.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-451.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-452.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-453.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-454.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-455.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-456.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-457.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-458.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-459.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-46.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-460.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-461.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-462.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-463.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-464.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-465.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-466.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-467.png,", rectangle",0,0,2,0,0,1
/content/combination_images/combination-468.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-469.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-47.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-470.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-471.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-472.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-473.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-474.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-475.png,", rectangle",0,0,2,0,0,1
/content/combination_images/combination-476.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-477.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-478.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-479.png,", rectangle",0,0,2,0,0,1
/content/combination_images/combination-48.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-480.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-481.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-482.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-483.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-484.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-485.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-486.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-487.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-488.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-489.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-49.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-490.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-491.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-492.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-493.png,", circle",2,0,0,1,0,0
/content/combination_images/combination-494.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-495.png,", rectangle",0,0,2,0,0,1
/content/combination_images/combination-496.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-497.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-498.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-499.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-5.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-50.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-500.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-501.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-502.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-503.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-504.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-505.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-506.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-507.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-508.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-509.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-51.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-510.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-511.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-512.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-513.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-514.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-515.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-516.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-517.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-518.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-519.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-52.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-520.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-521.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-522.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-523.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-524.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-525.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-526.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-527.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-528.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-529.png,", rectangle",0,0,1,0,0,1
/content/combination_images/combination-53.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-530.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-531.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-532.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-533.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-534.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-535.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-536.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-537.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-538.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-539.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-54.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-540.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-541.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-542.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-543.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-544.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-545.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-546.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-547.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-548.png,", circle",2,0,0,1,0,0
/content/combination_images/combination-549.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-55.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-550.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-551.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-552.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-553.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-554.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-555.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-556.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-557.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-558.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-559.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-56.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-560.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-561.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-562.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-563.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-564.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-565.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-566.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-567.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-568.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-569.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-57.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-570.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-571.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-572.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-573.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-574.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-575.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-576.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-577.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-578.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-579.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-58.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-580.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-581.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-582.png,triangle,0,1,0,0,1,0
/content/combination_images/combination-583.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-584.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-585.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-586.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-587.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-588.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-589.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-59.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-590.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-591.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-592.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-593.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-594.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-595.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-596.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-597.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-598.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-599.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-6.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-60.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-600.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-601.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-602.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-603.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-604.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-605.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-606.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-607.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-608.png,", rectangle",0,0,1,0,0,1
/content/combination_images/combination-609.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-61.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-610.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-611.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-612.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-613.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-614.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-615.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-616.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-617.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-618.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-619.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-62.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-620.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-621.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-622.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-623.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-624.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-625.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-626.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-627.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-628.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-629.png,triangle,0,2,0,0,1,0
/content/combination_images/combination-63.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-630.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-631.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-632.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-633.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-634.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-635.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-636.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-637.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-638.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-639.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-64.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-640.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-641.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-642.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-643.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-644.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-645.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-646.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-647.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-648.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-649.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-65.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-650.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-651.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-652.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-653.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-654.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-655.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-656.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-657.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-658.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-659.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-66.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-660.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-661.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-662.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-663.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-664.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-665.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-666.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-667.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-668.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-669.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-67.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-670.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-671.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-672.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-673.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-674.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-675.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-676.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-677.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-678.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-679.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-68.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-680.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-681.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-682.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-683.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-684.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-685.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-686.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-687.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-688.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-689.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-69.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-690.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-691.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-692.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-693.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-694.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-695.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-696.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-697.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-698.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-699.png,", rectangle",0,0,3,0,0,1
